,0,0
0,0,YLR197W
1,0,YDL014W
2,0,YOR039W
3,0,YOR061W
4,1,YDR473C
5,2,YPR178W
6,2,YOR332W
7,3,YLR447C
8,2,YER090W
9,2,YKL211C
10,2,YDR394W
11,2,YGR232W
12,2,YER021W
13,2,YPR108W
14,3,YPR029C
15,2,YKL135C
16,7,YIL106W
17,7,YGR092W
18,3,YKL166C
19,3,YIL033C
20,2,YGL026C
21,0,YGL019W
22,5,YGL115W
23,12,YER027C
24,0,YGL049C
25,0,YGR162W
26,2,YOR117W
27,4,YDL140C
28,4,YML010W
29,8,YLR291C
30,8,YKR026C
31,10,YGR158C
32,10,YDL111C
33,12,YDR328C
34,12,YDL132W
35,3,YOL094C
36,3,YNL290W
37,12,YDR460W
38,2,YPR025C
39,4,YBR154C
40,4,YOR341W
41,2,YOR116C
42,13,YIL062C
43,13,YKL013C
44,4,YOR207C
45,0,YPR010C
46,12,YDR477W
47,8,YGR083C
48,0,YPL093W
49,0,YDR496C
50,0,YER006W
51,0,YMR049C
52,0,YMR290C
53,2,YFR052W
54,2,YHR200W
55,2,YOR261C
56,2,YFR004W
57,0,YHR052W
58,2,YOR259C
59,2,YDR280W
60,10,YGR195W
61,8,YOR260W
62,8,YDR211W
63,10,YMR193W
64,10,YML009C
65,0,YOL139C
66,4,YPR187W
67,4,YPR110C
68,0,YDR101C
69,0,YOL041C
70,0,YHR197W
71,1,YBL045C
72,1,YPR191W
73,3,YPL259C
74,0,YLL008W
75,0,YPL043W
76,14,YGL220W
77,14,YDR098C
78,0,YOR310C
79,6,YBL046W
80,6,YNL201C
81,0,YNL002C
82,0,YNL110C
83,3,YBR126C
84,7,YDR074W
85,0,YKL014C
86,11,YCR077C
87,11,YJL124C
88,3,YLR208W
89,3,YDL195W
90,12,YHR107C
91,12,YJR076C
92,4,YIL021W
93,0,YPL012W
94,14,YGL237C
95,14,YOR358W
96,0,YOL077C
97,12,YPL203W
98,0,YNL182C
99,11,YBL026W
100,0,YNL132W
101,0,YER126C
102,0,YLR409C
103,0,YLR129W
104,12,YMR146C
105,12,YDR429C
106,2,YMR061W
107,7,YDR228C
108,6,YIL112W
109,3,YBR103W
110,14,YJL203W
111,14,YDL043C
112,0,YLR222C
113,9,YBR251W
114,2,YBR146W
115,11,YDL160C
116,13,YLR370C
117,13,YBR234C
118,16,YLL036C
119,16,YPR101W
120,7,YBR135W
121,7,YBR160W
122,11,YOL149W
123,11,YEL015W
124,3,YBL056W
125,3,YDR071C
126,3,YKL057C
127,3,YGL092W
128,2,YGL122C
129,3,YOL123W
130,3,YDR448W
131,3,YGR252W
132,0,YPL126W
133,17,YJL098W
134,17,YKR028W
135,11,YER112W
136,2,YDL116W
